Commodity,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total
81 Base Metals Nesoi; Cermets; Articles Thereof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018563742448721554,0.10039761738848668,0.019562423699948647,0.0,0.0,0.00100224789213125,0.00094102760337379,0.013993344961366491,0.0,0.0,0.0,0.0,0.0,0.0006407829633701924,0.07222647992956366,0.009942307523004078
"82 Tools, Cutlery Etc. Of Base Metal & Parts Thereof",0.00749752859242694,0.005302207686774343,0.015545470251459626,0.0446205514839227,0.03673912871796087,0.006344400894475386,0.03865280759434551,0.12364954588150143,0.08392976454552743,0.025032649507536593,0.020192054997246,0.01651392956259856,0.005546223006412712,0.01601818336405429,0.039704666769305265,0.03354865187460149,0.02354787123704825,0.02354996554570346,0.029292078190801034,0.024646418540262498,0.011820280891838071,0.011740880389894163,0.0243210589081611
83 Miscellaneous Articles Of Base Metal,0.0074282961834019065,0.016798026280236612,0.007317939686494295,0.005999769919571774,0.005758526444008722,0.019305399513118653,0.032638853323365066,0.027192065431726656,0.026213517814322306,0.14191517523217917,0.06296841324559149,0.013034302477987958,0.008296428702725891,0.004129123986399658,0.003835286443850458,0.005309490347283595,0.005011427949504568,0.008501795727487221,0.024937392089800725,0.011306973618018835,0.006921343793084228,0.008545983177459682,0.012799424925166962
"84 Nuclear Reactors, Boilers, Machinery Etc.; Parts",0.05645469088576648,0.04288908191576413,0.022936529584310132,0.0036568270995046164,0.0068732501965897575,0.003982652559556579,0.003868258611022945,0.01665967553606131,0.024042937297521497,0.03083285395240059,0.011047510590815752,0.010714018872278009,0.020487639922003923,0.02191153968546578,0.018533724565213138,0.023005526113160767,0.01627352766194084,0.00840085609901708,0.019868535289179583,0.021159066721310852,0.025545909037004808,0.014135298457066818,0.01870363648869
85 Electric Machinery Etc; Sound Equip; Tv Equip; Pts,0.13009543184498285,0.07175192831211724,0.04428908939293893,0.0570712105975686,0.028689470928896097,0.01705460883999875,0.018529971902477876,0.03220926416145076,0.039015003626557125,0.025184102403197392,0.008654102199477084,0.0036240442315089785,0.0016747287305020025,0.0010736308075893896,0.0020999766751630426,0.0019304124785865778,0.005513395818928586,0.006904325156410704,0.0085762922716734,0.008036501584168578,0.00514795569761654,0.011150600939856209,0.006926748124160647
86 Railway Or Tramway Stock Etc; Traffic Signal Equip,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.006937939807644015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006120079347553456,0.0003186967890182621,0.0,0.0022005843742221093
"87 Vehicles, Except Railway Or Tramway, And Parts Etc",0.006327207219908042,0.018594278652038977,0.24516052252075662,0.19108508612039093,0.0026654267453320025,0.006355601090523903,0.006337765034437883,0.007107927377112441,0.0118811767555704,0.018414954286614806,0.013786345615916119,0.005500107298915613,0.006059206726793241,0.004697202042814111,0.0051938001391624595,0.00934256503767278,0.009637516144375736,0.00921648262490816,0.02584564077307056,0.020079853557340984,0.011509706008828918,0.008546381714995232,0.014875393859755946
"88 Aircraft, Spacecraft, And Parts Thereof",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2408758147191477,0.6960304560681239,0.7600856138245528,0.6881897529436594,0.026497906543213576,0.18384442463333303,0.030243107160670506,0.7193570202463705,0.040145675362088386,0.06014760201105666,0.03230583194197712,0.24349207399236417,0.19061833294326952,0.19285088990633473,0.2625397667744433,0.2628701687809538
"89 Ships, Boats And Floating Structures",0.0,0.0,0.0,0.122973708068903,0.25522547519440214,0.0,0.0,0.0,0.020379517565870423,0.0,0.0,0.0,0.10067378134036735,0.002901709074732754,0.012453041341669507,0.000547221662766848,0.09293746243138742,0.16171981986296755,0.09190993209310838,0.1319617936682948,0.18915158644719018,0.06979936982045544,0.10394570709707343
"90 Optic, Photo Etc, Medic Or Surgical Instrments Etc",0.029895878235966306,0.045858642609747355,0.016939142767484136,0.021221510074445872,0.006690554516106318,0.0020065250169068603,0.011036720074629523,0.010026936336533353,0.0025661498608981763,0.023310790550596372,0.008205708207158843,0.0035626492136021045,0.0011756587841012616,0.0031787906223682016,0.003427108559932432,0.003056980914244652,0.005847749787821586,0.007819080175893046,0.01817623433952539,0.01466970665867853,0.01589810242199741,0.015427622294161935,0.011088244827427488
91 Clocks And Watches And Parts Thereof,0.0,0.009809456598447425,0.04245465918485298,0.047479964612822646,0.19234611270431248,0.0,0.27758786134100993,0.0,0.0,0.0,0.0,0.0,0.14158816395241983,0.6333368373867959,0.206027099734405,0.3889280209490031,0.14021928339231934,0.012454061077159703,0.1458601510560868,0.1365429377465394,0.1274491855609233,0.24718670569160392,0.18048026982629334
92 Musical Instruments; Parts And Accessories Thereof,0.0,0.0034028339360591183,0.011735330022895027,0.011168418688257208,0.02191496712153219,0.05511162712603443,0.040583691165412376,0.020506830285908818,0.014229986636700309,0.02575404071293214,0.002554529159737435,0.0,0.00043517757216771167,0.005540167517906368,0.030792282816016918,0.024061566369599607,0.0,0.0,0.0,0.011672922694610259,0.015449381364700405,0.006846366140553165,0.01243610959072116
93 Arms And Ammunition; Parts And Accessories Thereof,0.0,0.0,0.08927131197028283,0.4310726151387901,0.0,0.14856098136352913,0.2525709588529987,0.2608921474322351,0.5937968517527199,0.8637366096017445,0.39284301286511414,0.15631534153593982,0.12100378528754503,0.0,0.0,0.0,0.0,0.0,0.026203047414414298,0.10397614190852332,0.0,0.0,0.28790273430640345
"94 Furnit;bedding,mattres;luminaires,light Fix;prefab",0.036398493319221126,0.04346229561421647,0.04676324200761451,0.04228748931112413,0.039763461969488524,0.020185498918253886,0.023854714073963633,0.034078225601251684,0.0339914815480567,0.03032140150463753,0.024786585518773954,0.020091871614988648,0.021731536698382164,0.016109496669349212,0.012012829650379113,0.008740160545521987,0.008200148635668867,0.013132286181637413,0.018722724028135202,0.0311617821117384,0.02131964852127458,0.021761331216940096,0.020735429938020515
"95 Toys, Games & Sport Equipment; Parts & Accessories",0.03327218317645346,0.02631792599926003,0.02784709935585616,0.03146701208983257,0.04260937497530281,0.03750406367402037,0.08443405180999115,0.0651424228824796,0.03340803943906588,0.033276956986334184,0.026820461067072088,0.02005687977784656,0.09601616626556923,0.08613146091797173,0.03267249739713047,0.013128276879338163,0.004607536369354507,0.007491153447675201,0.05342714190685356,0.09359575707464471,0.04914009457687868,0.04475079090964729,0.04812618884888305
96 Miscellaneous Manufactured Articles,0.05407116794785505,0.05191016370667026,0.08417396702142195,0.03763937387955043,0.02799672027084215,0.019579223480273224,0.028660687904513996,0.019100409631870718,0.042064232980442845,0.024691699528912297,0.003571006432820003,0.0008358379534201445,0.020726729558959052,0.010262359297147697,0.004359668827863528,0.010869028344700939,0.016742916482184345,0.01562658310628281,0.01622900275606861,0.02126845706333468,0.007325181688870032,0.013413922156958613,0.015592089593292098
"97 Works Of Art, Collectors' Pieces And Antiques",0.006205977123975541,0.0012240339385382049,0.006014811794709018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021654207607795038,0.0,0.006824687797636468,0.0,0.0,0.0012446168124999215,0.0,0.0,0.0,0.0017111578963600188,0.0014754688548197666,0.0,0.002005609409441292
"98 Special Classification Provisions, Nesoi",0.008516764625853816,0.0236297481801343,0.04389681767582366,0.0452428498798971,0.06546716732458534,0.03486114214904353,0.08685167285378315,0.02527405824996536,0.05409762400695572,0.050347136408637645,0.030301646852393293,0.02483987534141816,0.05321399901860231,0.08589441909828127,0.05180938587129323,0.0508449719514089,0.013444545534537564,0.00995040723100114,0.011891587456029674,0.01620929309461693,0.0047099038914363775,0.0030934677191247657,0.014815409730762953
Total,0.043503167068945546,0.07099539143435582,0.08937204925609005,0.07567098579277687,0.07283149608081133,0.056225819023583715,0.06508024145886673,0.06527911869071659,0.06025903617947896,0.05269385069854253,0.027870667595187373,0.011245405198246817,0.01659355120339815,0.016910023723553765,0.015471026282862805,0.012211461700584335,0.01181598841789788,0.013030296513816916,0.01874448646614433,0.026530283140577805,0.022112253951703336,0.0231862564614213,0.024505948328646863
